StockItemStockGroupID,StockItemID,StockGroupID,LastEditedBy,LastEditedWhen
138,47,6,1,2013-01-01 00:00:00.000
141,48,6,1,2013-01-01 00:00:00.000
144,49,6,1,2013-01-01 00:00:00.000
147,50,6,1,2013-01-01 00:00:00.000
150,51,6,1,2013-01-01 00:00:00.000
153,52,6,1,2013-01-01 00:00:00.000
156,53,6,1,2013-01-01 00:00:00.000
159,54,6,1,2013-01-01 00:00:00.000
162,55,6,1,2013-01-01 00:00:00.000
165,56,6,1,2013-01-01 00:00:00.000
168,57,6,1,2013-01-01 00:00:00.000
171,58,1,1,2013-01-01 00:00:00.000
173,59,1,1,2013-01-01 00:00:00.000
175,60,1,1,2013-01-01 00:00:00.000
177,61,1,1,2013-01-01 00:00:00.000
179,62,1,1,2013-01-01 00:00:00.000
181,63,1,1,2013-01-01 00:00:00.000
183,64,1,1,2013-01-01 00:00:00.000
185,65,1,1,2013-01-01 00:00:00.000
187,66,1,1,2013-01-01 00:00:00.000
189,67,1,1,2013-01-01 00:00:00.000
191,68,1,1,2013-01-01 00:00:00.000
193,69,1,1,2013-01-01 00:00:00.000
195,70,1,1,2013-01-01 00:00:00.000
197,71,1,1,2013-01-01 00:00:00.000
199,72,1,1,2013-01-01 00:00:00.000
201,73,1,1,2013-01-01 00:00:00.000
203,74,1,1,2013-01-01 00:00:00.000
205,75,1,1,2013-01-01 00:00:00.000
365,150,9,1,2013-01-01 00:00:00.000
366,151,9,1,2013-01-01 00:00:00.000
367,152,9,1,2013-01-01 00:00:00.000
435,220,1,1,2016-01-01 00:00:00.000
436,221,1,1,2016-01-01 00:00:00.000
437,222,1,1,2016-01-02 00:00:00.000
438,223,1,1,2016-01-02 00:00:00.000
439,224,1,1,2016-01-04 00:00:00.000
440,225,1,1,2016-01-04 00:00:00.000
441,226,1,1,2016-01-05 00:00:00.000
442,227,1,1,2016-01-05 00:00:00.000
